frame,video_frame,processed_frame,is_occlusion_frame,observation_mode,best_conf_per_frame,switch_conf_per_frame,switch_active_track_missing,active_detection_conf,tau_conf,consecutive_low_conf_frames,consecutive_prediction_only_frames,prediction_only_guard_passed,cooldown_guard_passed,low_conf_candidate_frame,frame_should_use_z_only,z_radar,num_detections,num_tracks,has_active_target,raw_center_x,raw_center_y,smooth_center_x,smooth_center_y,smooth_z,command_pre_hold,command,gt_present,predicted_dark,gt_box_iou,glare_success
1,1,1,0,full,0.634378,0.634378,0,0.634378,0.35,0,0,1,1,0,0,99.6938,5,5,1,941.9884,474.1605,941.9884,474.1605,98.463,BOX:3:3:3:3,BOX:3:3:3:3,1,1,1.0,1
2,2,2,0,prediction_only,0.626513,0.626513,0,0.469208,0.35,0,1,1,1,0,0,98.9781,3,5,1,943.2766,474.4466,942.5986,474.296,98.7332,BOX:3:3:3:3,BOX:3:3:3:3,1,1,1.0,1
3,3,3,0,prediction_only,0.65782,0.65782,0,0.65782,0.35,0,2,1,1,0,0,98.4878,2,5,1,943.8803,474.5902,943.0196,474.3926,98.6409,BOX:3:3:3:3,BOX:3:3:3:3,1,1,1.0,1
4,4,4,0,prediction_only,0.774432,0.774432,0,0.774432,0.35,0,3,1,1,0,0,97.8912,4,5,1,945.6094,475.0181,943.6879,474.5539,98.356,BOX:3:3:3:3,BOX:3:3:3:3,1,1,1.0,1
5,5,5,0,full,0.775398,0.775398,0,0.775398,0.35,0,0,1,1,0,0,97.217,5,5,1,945.6874,475.0123,944.141,474.658,97.8976,BOX:3:3:3:3,BOX:3:3:3:3,1,1,1.0,1
6,6,6,0,prediction_only,0.776081,0.776081,0,0.776081,0.35,0,1,1,1,0,0,96.5246,4,5,1,945.6895,475.007,944.4764,474.7339,97.3061,BOX:3:3:3:3,BOX:3:3:3:3,1,1,1.0,1
7,7,7,0,prediction_only,0.745227,0.745227,0,0.745227,0.35,0,2,1,1,0,0,96.5341,3,5,1,946.7083,474.099,944.93,474.6299,96.8936,BOX:3:3:3:3,BOX:3:3:3:3,1,1,1.0,1
8,8,8,0,prediction_only,0.658364,0.658364,0,0.658364,0.35,0,3,1,1,0,0,95.9134,2,5,1,946.6281,474.1198,945.2975,474.5455,96.3871,BOX:3:3:3:3,BOX:3:3:3:3,1,1,1.0,1
9,9,9,0,prediction_only,0.663746,0.663746,0,0.663746,0.35,0,4,1,1,0,0,95.3799,2,5,1,948.2027,474.0253,945.8853,474.4553,95.8522,BOX:3:3:3:3,BOX:3:3:3:3,1,1,1.0,1
10,10,10,0,prediction_only,,,0,,0.35,0,5,1,1,0,0,94.8774,0,5,1,,,946.031,474.4472,95.313,BOX:3:3:3:3,BOX:3:3:3:3,1,1,1.0,1
11,11,11,0,prediction_only,,,0,,0.35,0,6,1,1,0,0,94.6877,0,5,1,,,946.1767,474.4391,94.8794,BOX:3:3:3:3,BOX:3:3:3:3,1,1,1.0,1
12,12,12,0,prediction_only,,,0,,0.35,0,7,1,1,0,0,94.0617,0,5,1,,,946.3224,474.431,94.3784,BOX:3:3:3:3,BOX:3:3:3:3,1,1,1.0,1
13,13,13,0,prediction_only,0.512268,0.512268,0,0.512268,0.35,0,8,1,1,0,0,93.2038,1,5,1,811.0225,498.3302,946.4681,474.4228,93.7573,BOX:3:3:3:3,BOX:3:3:3:3,1,1,1.0,1
14,14,14,0,prediction_only,0.506451,0.506451,0,0.257662,0.35,0,9,1,1,0,0,92.9967,2,5,1,967.2871,504.1947,946.6138,474.4147,93.2538,BOX:3:3:3:3,BOX:3:3:3:3,1,1,1.0,1
15,15,15,0,prediction_only,0.646583,0.646583,0,0.646583,0.35,0,10,1,1,0,0,92.3978,2,5,1,951.0617,473.7666,948.1615,474.198,92.717,BOX:3:3:3:3,BOX:3:3:3:3,1,1,1.0,1
16,16,16,0,prediction_only,0.663235,0.663235,0,0.663235,0.35,0,11,1,1,0,0,92.1069,2,5,1,951.2631,474.59,949.1933,474.2888,92.2478,BOX:3:3:3:3,BOX:3:3:3:3,1,1,1.0,1
17,17,17,0,prediction_only,0.748951,0.748951,0,0.748951,0.35,0,12,1,1,0,0,91.3835,2,5,1,951.257,474.9364,949.9208,474.4334,91.7027,BOX:3:3:3:3,BOX:3:3:3:3,1,1,1.0,1
18,18,18,0,prediction_only,,,0,,0.35,0,13,1,1,0,0,91.0042,0,5,1,,,950.252,474.4287,91.2004,BOX:3:3:3:3,BOX:3:3:3:3,1,1,1.0,1
19,19,19,0,prediction_only,,,0,,0.35,0,14,1,1,0,0,90.3785,0,5,1,,,950.5832,474.4241,90.6607,BOX:3:3:3:3,BOX:3:3:3:3,1,1,1.0,1
20,20,20,0,prediction_only,,,0,,0.35,0,15,1,1,0,0,89.8578,0,5,1,,,950.9144,474.4195,90.1227,BOX:3:3:3:3,BOX:3:3:3:3,1,1,1.0,1
21,21,21,0,prediction_only,0.370849,0.370849,0,0.370849,0.35,0,16,1,1,0,0,89.7395,1,5,1,956.6914,484.7348,952.8327,477.4226,89.6961,BOX:3:3:3:3,BOX:3:3:3:3,1,1,1.0,1
22,22,22,0,prediction_only,0.327706,0.327706,0,0.327706,0.35,1,17,1,1,1,0,89.5078,1,5,1,955.8557,484.3748,953.899,479.2704,89.3226,BOX:3:3:3:3,BOX:3:3:3:3,1,1,1.0,1
23,23,23,0,prediction_only,0.397049,0.397049,0,0.397049,0.35,0,18,1,1,0,0,88.4765,1,5,1,954.6873,476.3847,954.429,478.8454,88.7755,BOX:3:3:3:3,BOX:3:3:3:3,1,1,1.0,1
24,24,24,0,prediction_only,0.666015,0.666015,0,0.666015,0.35,0,19,1,1,0,0,88.267,1,5,1,956.6035,479.8077,955.2279,479.2151,88.3144,BOX:3:3:3:3,BOX:3:3:3:3,1,1,1.0,1
25,25,25,1,prediction_only,0.282669,0.282669,0,0.282669,0.35,1,20,1,1,1,0,87.2984,2,6,1,965.1837,493.5713,792.5254,497.8249,87.7197,BOX:3:3:3:3,BOX:3:3:3:3,1,1,1.0,1
26,26,26,1,prediction_only,0.349085,0.349085,0,0.349085,0.35,2,21,1,1,1,1,86.7703,1,6,1,959.6856,479.7413,956.1866,479.679,87.1381,BOX:3:3:3:3,BOX:3:3:3:3,1,1,0.0,0
27,27,27,1,prediction_only,,,0,,0.35,0,22,1,1,0,0,85.9636,0,6,1,,,956.6659,479.911,86.4945,BOX:3:3:3:3,BOX:3:3:3:3,1,1,1.0,1
28,28,28,1,prediction_only,,,0,,0.35,0,23,1,1,0,0,86.0764,0,6,1,,,791.9007,497.964,86.0402,BOX:3:3:3:3,BOX:3:3:3:3,1,1,1.0,1
29,29,29,1,prediction_only,,,0,,0.35,0,24,1,1,0,0,85.2261,0,6,1,,,807.6528,498.9905,85.4851,BOX:3:3:3:3,BOX:3:3:3:3,1,1,1.0,1
30,30,30,1,prediction_only,0.602959,0.602959,0,0.369577,0.35,0,25,1,1,0,0,84.8747,2,6,1,963.346,482.5508,959.5141,481.1299,84.9793,BOX:3:3:3:3,BOX:3:3:3:3,1,1,0.0,0
31,31,31,1,prediction_only,0.644154,0.644154,0,0.368344,0.35,0,26,1,1,0,0,84.2409,3,7,1,963.4854,482.7527,960.8359,481.6962,84.4403,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
32,32,32,1,prediction_only,,,0,,0.35,0,27,1,1,0,0,83.9048,0,7,1,,,969.5223,496.2852,83.9506,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
33,33,33,1,prediction_only,0.399825,0.399825,0,0.399825,0.35,0,28,1,1,0,0,83.6593,1,7,1,963.8885,482.3398,962.3894,482.2539,83.5217,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
34,34,34,0,prediction_only,0.4168,0.4168,0,0.4168,0.35,0,29,1,1,0,0,82.721,1,7,1,794.2151,500.762,962.977,482.522,82.9667,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
35,35,35,0,prediction_only,0.423747,0.423747,0,0.423747,0.35,0,30,1,1,0,0,82.4433,1,7,1,794.2705,500.8121,963.5647,482.79,82.4788,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
36,36,36,0,prediction_only,,,0,,0.35,0,31,1,1,0,0,82.1571,0,6,1,,,964.1524,483.058,82.0405,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
37,37,37,0,prediction_only,0.461682,0.461682,0,0.461682,0.35,0,32,1,1,0,0,81.641,1,6,1,791.5547,500.3351,964.7401,483.3261,81.584,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
38,38,38,0,prediction_only,0.646935,0.646935,0,0.337482,0.35,0,33,1,1,0,0,80.9512,2,7,1,964.1253,472.7454,964.1253,472.7454,79.9518,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
39,39,39,0,prediction_only,0.648094,0.648094,0,0.297941,0.35,0,34,1,1,0,0,80.2588,2,7,1,963.9213,472.6065,964.0287,472.6796,80.1129,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
40,40,40,0,prediction_only,0.655437,0.655437,0,0.264265,0.35,0,35,1,1,0,0,79.8397,3,7,1,965.0809,476.2508,966.1137,481.9728,79.9856,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
41,41,41,0,prediction_only,0.658674,0.658674,0,0.261144,0.35,0,36,1,1,0,0,79.2147,3,7,1,965.1788,476.3019,966.3452,480.8358,79.4342,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
42,42,42,0,prediction_only,0.658626,0.658626,0,0.259742,0.35,0,37,1,1,0,0,79.1811,3,7,1,965.168,476.2987,966.567,480.069,79.0076,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
43,43,43,0,prediction_only,0.650437,0.650437,0,0.650437,0.35,0,38,1,1,0,0,78.7203,4,8,1,966.9235,476.0261,967.0863,479.4681,78.5739,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
44,44,44,0,prediction_only,0.681876,0.681876,0,0.681876,0.35,0,39,1,1,0,0,78.0522,4,8,1,967.0259,476.2568,967.5419,479.0487,78.0842,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
45,45,45,0,prediction_only,0.613672,0.613672,0,0.268073,0.35,0,40,1,1,0,0,77.5254,3,8,1,968.7054,477.3903,968.1813,478.8843,77.5853,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
46,46,46,0,prediction_only,0.54052,0.54052,0,0.292541,0.35,0,41,1,1,0,0,76.8529,3,8,1,969.848,476.6107,968.8851,478.6475,77.0438,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
47,47,47,0,prediction_only,0.531195,0.531195,0,0.334717,0.35,0,42,1,1,0,0,76.3844,3,8,1,969.9181,476.6752,967.337,474.5321,76.9787,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
48,48,48,0,prediction_only,0.601005,0.601005,0,0.274861,0.35,0,43,1,1,0,0,75.6892,3,7,1,973.0154,475.6856,970.419,478.1829,75.9515,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
49,49,49,0,prediction_only,0.602998,0.602998,0,0.310745,0.35,0,44,1,1,0,0,75.2935,3,7,1,972.9464,475.6847,967.3379,474.533,75.8662,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
50,50,50,0,prediction_only,0.604699,0.604699,0,0.604699,0.35,0,45,1,1,0,0,75.2123,1,7,1,774.5787,501.0065,971.7883,477.9943,75.0032,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
51,51,51,0,prediction_only,0.604584,0.604584,0,0.604584,0.35,0,46,1,1,0,0,74.4378,1,7,1,774.5397,500.9954,972.3628,478.0437,74.4986,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
52,52,52,0,prediction_only,0.604127,0.604127,0,0.604127,0.35,0,47,1,1,0,0,74.0084,1,7,1,774.5277,500.9812,972.9373,478.093,74.0117,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
53,53,53,0,prediction_only,0.618019,0.618019,0,0.391736,0.35,0,48,1,1,0,0,73.5448,4,7,1,974.8635,475.6612,973.6927,477.8103,73.5304,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
54,54,54,0,prediction_only,0.618486,0.618486,0,0.404274,0.35,0,49,1,1,0,0,73.073,4,7,1,974.8726,475.6409,974.3472,477.5737,73.0515,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
55,55,55,0,prediction_only,0.667045,0.667045,0,0.667045,0.35,0,50,1,1,0,0,71.9687,1,7,1,974.5564,492.1217,974.9282,477.6077,72.4225,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
56,56,56,0,prediction_only,0.661084,0.661084,0,0.661084,0.35,0,51,1,1,0,0,71.9187,1,6,1,974.6761,492.0617,975.5092,477.6416,71.9295,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
57,57,57,0,prediction_only,0.665435,0.665435,0,0.665435,0.35,0,52,1,1,0,0,71.4174,1,6,1,974.7471,492.1238,973.1706,473.1817,71.644,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
58,58,58,0,prediction_only,0.399479,0.399479,0,0.399479,0.35,0,53,1,1,0,0,70.6527,1,6,1,762.0522,499.275,976.6713,477.7094,70.8747,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
59,59,59,0,prediction_only,0.417967,0.417967,0,0.417967,0.35,0,54,1,1,0,0,70.6355,1,6,1,762.0543,499.2195,977.2523,477.7433,70.4434,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
60,60,60,0,prediction_only,0.583846,0.583846,0,0.487655,0.35,0,55,1,1,0,0,69.662,2,6,1,910.0312,499.205,977.8333,477.7773,69.8836,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
61,61,61,0,prediction_only,0.621985,0.621985,0,0.471321,0.35,0,56,1,1,0,0,69.1559,2,6,1,909.5838,499.5468,978.4143,477.8112,69.3352,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
62,62,62,0,prediction_only,0.624106,0.624106,0,0.474465,0.35,0,57,1,1,0,0,68.806,2,5,1,909.5837,499.5572,978.9953,477.8451,68.8332,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
63,63,63,0,prediction_only,0.670119,0.670119,0,0.470523,0.35,0,58,1,1,0,0,68.3954,3,5,1,976.6319,477.4027,979.0432,477.7928,68.3528,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
64,64,64,0,prediction_only,0.671264,0.671264,0,0.45722,0.35,0,59,1,1,0,0,67.9092,3,5,1,976.6229,477.3701,979.1316,477.7517,67.8713,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
65,65,65,0,prediction_only,0.670971,0.670971,0,0.458278,0.35,0,60,1,1,0,0,67.1339,3,5,1,976.6262,477.3685,979.244,477.7219,67.3199,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
66,66,66,0,prediction_only,0.690383,0.690383,0,0.584472,0.35,0,61,1,1,0,0,66.979,3,5,1,977.0267,477.0502,979.4228,477.6571,66.8619,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
67,67,67,0,prediction_only,0.684975,0.684975,0,0.58776,0.35,0,62,1,1,0,0,66.2011,3,5,1,977.0493,477.0196,979.6013,477.6015,66.3284,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
68,68,68,0,prediction_only,0.695828,0.695828,0,0.695828,0.35,0,63,1,1,0,0,65.7568,3,5,1,978.2322,476.2341,979.9128,477.4639,65.8153,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
69,69,69,0,prediction_only,0.697076,0.697076,0,0.697076,0.35,0,64,1,1,0,0,65.3285,3,5,1,978.2058,476.2555,982.0359,489.1384,65.3221,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
70,70,70,0,prediction_only,0.700358,0.700358,0,0.700358,0.35,0,65,1,1,0,0,64.792,3,5,1,978.1976,476.2687,980.4532,477.253,64.8187,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
71,71,71,0,prediction_only,0.721553,0.721553,0,0.654662,0.35,0,66,1,1,0,0,64.4736,3,5,1,978.2113,475.9315,976.4899,472.4249,64.4292,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
72,72,72,0,prediction_only,0.721269,0.721269,0,0.656952,0.35,0,67,1,1,0,0,63.6898,3,5,1,978.2274,475.887,980.9166,477.026,63.823,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
73,73,73,0,prediction_only,0.69599,0.69599,0,0.69599,0.35,0,68,1,1,0,0,63.4391,3,5,1,977.8598,473.9891,981.0887,476.7505,63.3541,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
74,74,74,0,prediction_only,0.692234,0.692234,0,0.692234,0.35,0,69,1,1,0,0,62.4725,3,5,1,977.7858,473.8875,981.2422,476.4943,62.7672,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
75,75,75,0,prediction_only,0.730367,0.730367,0,0.730367,0.35,0,70,1,1,0,0,62.204,3,5,1,977.5881,473.5278,977.4383,472.2087,62.3057,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
76,76,76,0,prediction_only,0.734323,0.734323,0,0.734323,0.35,0,71,1,1,0,0,61.558,3,5,1,977.9665,473.6841,977.6754,472.1546,61.7563,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
77,77,77,0,prediction_only,0.723393,0.723393,0,0.723393,0.35,0,72,1,1,0,0,61.5405,4,6,1,978.5561,473.3853,985.979,487.4039,61.2891,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
78,78,78,0,prediction_only,0.721767,0.721767,0,0.721767,0.35,0,73,1,1,0,0,60.98,4,6,1,978.5213,473.4133,981.875,475.5669,60.8369,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
79,79,79,0,prediction_only,0.717498,0.717498,0,0.717498,0.35,0,74,1,1,0,0,60.5156,3,6,1,978.5051,473.0613,982.0297,475.3465,60.3827,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
80,80,80,0,prediction_only,0.725045,0.725045,0,0.725045,0.35,0,75,1,1,0,0,59.9571,3,6,1,978.587,474.453,978.6237,471.9384,59.9514,BOX:3:5:2:4,BOX:3:5:2:4,1,1,1.0,1
